€"€k€e€y€s€"€,€"€d€e€"€,€"€e€n€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€s€h€o€r€t€.€b€e€d€_€s€u€p€e€r€i€o€r€"€,€"€S€Z€"€,€"€S€R€+€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€l€o€n€g€.€c€o€r€r€i€d€o€r€"€,€"€F€l€u€r€"€,€"€C€o€r€r€i€d€o€r€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€s€h€o€r€t€.€c€o€r€r€i€d€o€r€"€,€"€F€L€"€,€"€C€O€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€l€o€n€g€.€b€a€t€h€r€o€o€m€"€,€"€G€ä€s€t€e€-€W€C€"€,€"€G€u€e€s€t€ €W€C€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€s€h€o€r€t€.€b€a€t€h€r€o€o€m€"€,€"€W€C€"€,€"€W€C€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€l€o€n€g€.€f€o€u€n€d€a€t€i€o€n€"€,€"€L€o€b€b€y€"€,€"€L€o€b€b€y€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€s€h€o€r€t€.€f€o€u€n€d€a€t€i€o€n€"€,€"€L€B€"€,€"€L€B€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€l€o€n€g€.€r€e€s€t€a€u€r€a€n€t€"€,€"€R€e€s€t€a€u€r€a€n€t€"€,€"€R€e€s€t€a€u€r€a€n€t€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€s€h€o€r€t€.€r€e€s€t€a€u€r€a€n€t€"€,€"€R€S€"€,€"€R€S€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€l€o€n€g€.€b€a€r€"€,€"€B€a€r€/€L€o€u€n€g€e€"€,€"€B€a€r€/€L€o€u€n€g€e€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€s€h€o€r€t€.€b€a€r€"€,€"€B€A€"€,€"€B€A€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€l€o€n€g€.€f€i€t€n€e€s€s€"€,€"€F€i€t€n€e€s€s€s€t€u€d€i€o€"€,€"€F€i€t€n€e€s€s€ €S€t€u€d€i€o€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€s€h€o€r€t€.€f€i€t€n€e€s€s€"€,€"€F€T€"€,€"€F€T€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€l€o€n€g€.€c€o€n€f€e€r€e€n€c€e€"€,€"€K€o€n€f€e€r€e€n€z€r€a€u€m€"€,€"€C€o€n€f€e€r€e€n€c€e€ €R€o€o€m€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€s€h€o€r€t€.€c€o€n€f€e€r€e€n€c€e€"€,€"€K€R€"€,€"€C€R€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€l€o€n€g€.€k€i€t€c€h€e€n€"€,€"€K€ü€c€h€e€"€,€"€K€i€t€c€h€e€n€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€s€h€o€r€t€.€k€i€t€c€h€e€n€"€,€"€K€U€"€,€"€K€T€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€l€o€n€g€.€m€a€n€a€g€e€m€e€n€t€"€,€"€P€l€a€n€u€n€g€s€b€ü€r€o€"€,€"€P€l€a€n€n€i€n€g€ €O€f€f€i€c€e€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€s€h€o€r€t€.€m€a€n€a€g€e€m€e€n€t€"€,€"€P€B€"€,€"€P€O€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€l€o€n€g€.€s€i€d€e€w€a€l€k€"€,€"€G€e€h€w€e€g€"€,€"€S€i€d€e€w€a€l€k€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€s€h€o€r€t€.€s€i€d€e€w€a€l€k€"€,€"€G€W€"€,€"€S€W€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€l€o€n€g€.€h€r€_€o€f€f€i€c€e€"€,€"€P€e€r€s€o€n€a€l€b€ü€r€o€"€,€"€H€R€ €O€f€f€i€c€e€"€€
€"€r€o€o€m€d€e€f€.€n€a€m€e€.€s€h€o€r€t€.€h€r€_€o€f€f€i€c€e€"€,€"€P€V€"€,€"€H€R€"€€
€"€r€o€o€m€d€e€f€.€t€o€o€l€t€i€p€.€f€o€u€n€d€a€t€i€o€n€"€,€"€G€ä€s€t€e€ €b€e€t€r€e€t€e€n€ €h€i€e€r€ €d€a€s€ €H€o€t€e€l€"€,€"€G€u€e€s€t€s€ €e€n€t€e€r€ €t€h€e€ €h€o€t€e€l€ €h€e€r€e€"€€
€"€r€o€o€m€d€e€f€.€t€o€o€l€t€i€p€.€m€a€n€a€g€e€m€e€n€t€"€,€"€G€e€n€e€r€i€e€r€t€ €t€ä€g€l€i€c€h€ €F€o€r€s€c€h€u€n€g€s€p€u€n€k€t€e€"€,€"€G€e€n€e€r€a€t€e€s€ €r€e€s€e€a€r€c€h€ €p€o€i€n€t€s€ €d€a€i€l€y€"€€
€"€r€o€o€m€d€e€f€.€t€o€o€l€t€i€p€.€h€r€_€o€f€f€i€c€e€"€,€"€E€r€m€ö€g€l€i€c€h€t€ €d€a€s€ €V€e€r€w€a€l€t€e€n€ €v€o€n€ €M€i€t€a€r€b€e€i€t€e€r€n€"€,€"€E€n€a€b€l€e€s€ €s€t€a€f€f€ €m€a€n€a€g€e€m€e€n€t€"€€
€"€r€o€o€m€d€e€f€.€t€o€o€l€t€i€p€.€k€i€t€c€h€e€n€"€,€"€V€o€r€a€u€s€s€e€t€z€u€n€g€ €f€ü€r€ €R€e€s€t€a€u€r€a€n€t€ €u€n€d€ €B€a€r€"€,€"€R€e€q€u€i€r€e€d€ €f€o€r€ €R€e€s€t€a€u€r€a€n€t€ €a€n€d€ €B€a€r€"€€
€"€r€o€o€m€d€e€f€.€t€o€o€l€t€i€p€.€r€e€s€t€a€u€r€a€n€t€"€,€"€E€r€h€ö€h€t€ €G€ä€s€t€e€z€u€f€r€i€e€d€e€n€h€e€i€t€"€,€"€I€n€c€r€e€a€s€e€s€ €g€u€e€s€t€ €s€a€t€i€s€f€a€c€t€i€o€n€"€€
€"€r€o€o€m€d€e€f€.€t€o€o€l€t€i€p€.€b€a€r€"€,€"€G€e€n€e€r€i€e€r€t€ €z€u€s€ä€t€z€l€i€c€h€e€ €E€i€n€n€a€h€m€e€n€ €d€u€r€c€h€ €G€e€t€r€ä€n€k€e€v€e€r€k€a€u€f€"€,€"€G€e€n€e€r€a€t€e€s€ €a€d€d€i€t€i€o€n€a€l€ €i€n€c€o€m€e€ €t€h€r€o€u€g€h€ €d€r€i€n€k€ €s€a€l€e€s€"€€
€"€r€o€o€m€d€e€f€.€t€o€o€l€t€i€p€.€f€i€t€n€e€s€s€"€,€"€S€t€e€i€g€e€r€t€ €A€t€t€r€a€k€t€i€v€i€t€ä€t€ €f€ü€r€ €B€u€s€i€n€e€s€s€g€ä€s€t€e€"€,€"€I€n€c€r€e€a€s€e€s€ €a€p€p€e€a€l€ €f€o€r€ €b€u€s€i€n€e€s€s€ €g€u€e€s€t€s€"€€
€"€r€o€o€m€d€e€f€.€t€o€o€l€t€i€p€.€c€o€n€f€e€r€e€n€c€e€"€,€"€E€r€m€ö€g€l€i€c€h€t€ €T€a€g€u€n€g€s€b€u€c€h€u€n€g€e€n€"€,€"€E€n€a€b€l€e€s€ €c€o€n€f€e€r€e€n€c€e€ €b€o€o€k€i€n€g€s€"€€
€"€r€o€o€m€d€e€f€.€t€o€o€l€t€i€p€.€b€a€t€h€r€o€o€m€"€,€"€S€t€e€i€g€e€r€t€ €G€ä€s€t€e€k€o€m€f€o€r€t€"€,€"€I€n€c€r€e€a€s€e€s€ €g€u€e€s€t€ €c€o€m€f€o€r€t€"€€
€"€r€o€o€m€d€e€f€.€t€o€o€l€t€i€p€.€c€o€r€r€i€d€o€r€"€,€"€V€e€r€b€i€n€d€e€t€ €Z€i€m€m€e€r€ €u€n€d€ €B€e€r€e€i€c€h€e€"€,€"€C€o€n€n€e€c€t€s€ €r€o€o€m€s€ €a€n€d€ €a€r€e€a€s€"€€
€"€r€o€o€m€.€l€o€b€b€y€.€n€a€m€e€"€,€"€L€o€b€b€y€"€,€"€L€o€b€b€y€"€€
€"€r€o€o€m€.€l€o€b€b€y€.€d€e€s€c€"€,€"€E€i€n€g€a€n€g€s€b€e€r€e€i€c€h€"€,€"€E€n€t€r€a€n€c€e€ €A€r€e€a€"€€
€"€r€o€o€m€.€t€y€p€e€.€b€a€r€"€,€"€B€a€r€"€,€"€B€a€r€"€€
€"€r€o€o€m€.€t€y€p€e€.€b€e€d€_€d€o€u€b€l€e€"€,€"€D€o€p€p€e€l€z€i€m€m€e€r€"€,€"€D€o€u€b€l€e€ €R€o€o€m€"€€
€"€r€o€o€m€.€t€y€p€e€.€b€e€d€_€s€t€a€n€d€a€r€d€"€,€"€E€i€n€z€e€l€z€i€m€m€e€r€"€,€"€S€i€n€g€l€e€ €R€o€o€m€"€€
€"€r€o€o€m€.€t€y€p€e€.€h€r€_€o€f€f€i€c€e€"€,€"€P€e€r€s€o€n€a€l€b€ü€r€o€"€,€"€H€R€ €O€f€f€i€c€e€"€€
€"€r€o€o€m€.€t€y€p€e€.€s€c€_€o€f€f€i€c€e€"€,€"€F€o€r€s€c€h€u€n€g€s€b€ü€r€o€"€,€"€R€e€s€e€a€r€c€h€ €O€f€f€i€c€e€"€€
€"€m€e€n€u€.€h€e€r€o€.€t€i€t€l€e€"€,€"€D€e€i€n€e€ €H€o€t€e€l€-€L€e€g€e€n€d€e€ €b€e€g€i€n€n€t€ €h€i€e€r€"€,€"€Y€o€u€r€ €H€o€t€e€l€ €L€e€g€e€n€d€ €S€t€a€r€t€s€ €H€e€r€e€"€€
€"€m€e€n€u€.€h€e€r€o€.€s€u€b€t€i€t€l€e€"€,€"€E€r€l€e€b€e€ €d€i€e€ €u€l€t€i€m€a€t€i€v€e€ €H€o€t€e€l€-€M€a€n€a€g€e€m€e€n€t€-€S€i€m€u€l€a€t€i€o€n€.€\€n€P€l€a€n€e€,€ €b€a€u€e€ €u€n€d€ €v€e€r€w€a€l€t€e€ €d€e€i€n€ €I€m€p€e€r€i€u€m€.€"€,€"€E€x€p€e€r€i€e€n€c€e€ €t€h€e€ €u€l€t€i€m€a€t€e€ €h€o€t€e€l€ €m€a€n€a€g€e€m€e€n€t€ €s€i€m€u€l€a€t€i€o€n€.€\€n€P€l€a€n€,€ €b€u€i€l€d€ €a€n€d€ €m€a€n€a€g€e€ €y€o€u€r€ €e€m€p€i€r€e€.€"€€
€"€h€u€d€.€t€o€p€.€m€i€d€d€l€e€.€l€a€b€e€l€.€h€o€t€e€l€"€,€"€H€O€T€E€L€"€,€"€H€O€T€E€L€"€€
€"€h€u€d€.€t€o€p€.€m€i€d€d€l€e€.€l€a€b€e€l€.€l€v€l€"€,€"€L€V€L€"€,€"€L€V€L€"€€
€"€h€u€d€.€t€o€p€.€m€i€d€d€l€e€.€l€a€b€e€l€.€c€a€p€i€t€a€l€"€,€"€K€A€P€I€T€A€L€"€,€"€C€A€P€I€T€A€L€"€€
€"€h€u€d€.€t€o€p€.€m€i€d€d€l€e€.€l€a€b€e€l€.€e€x€p€"€,€"€E€X€P€"€,€"€E€X€P€"€€
€"€h€u€d€.€t€o€p€.€m€i€d€d€l€e€.€l€a€b€e€l€.€r€e€p€"€,€"€R€u€f€"€,€"€R€e€p€"€€
€"€h€u€d€.€t€o€p€.€m€i€d€d€l€e€.€l€a€b€e€l€.€f€p€"€,€"€F€P€"€,€"€R€P€"€€
€"€h€u€d€.€t€o€p€.€r€i€g€h€t€.€l€a€b€e€l€.€d€a€y€"€,€"€T€a€g€"€,€"€D€a€y€"€€
€"€h€u€d€.€t€o€p€.€r€i€g€h€t€.€t€o€o€l€t€i€p€.€p€a€u€s€e€"€,€"€P€a€u€s€e€:€ €S€p€i€e€l€z€e€i€t€ €a€n€h€a€l€t€e€n€"€,€"€P€a€u€s€e€:€ €S€t€o€p€ €g€a€m€e€ €t€i€m€e€"€€
€"€h€u€d€.€t€o€p€.€r€i€g€h€t€.€t€o€o€l€t€i€p€.€p€l€a€y€"€,€"€A€b€s€p€i€e€l€e€n€:€ €N€o€r€m€a€l€e€ €G€e€s€c€h€w€i€n€d€i€g€k€e€i€t€"€,€"€P€l€a€y€:€ €N€o€r€m€a€l€ €s€p€e€e€d€"€€
€"€h€u€d€.€t€o€p€.€r€i€g€h€t€.€t€o€o€l€t€i€p€.€f€o€r€w€a€r€d€"€,€"€V€o€r€s€p€u€l€e€n€:€ €Z€e€i€t€ €b€e€s€c€h€l€e€u€n€i€g€e€n€"€,€"€F€a€s€t€ €f€o€r€w€a€r€d€:€ €S€p€e€e€d€ €u€p€ €t€i€m€e€"€€
€"€h€u€d€.€t€o€p€.€t€o€o€l€t€i€p€.€h€o€t€e€l€n€a€m€e€"€,€"€D€e€i€n€ €a€k€t€u€e€l€l€e€s€ €H€o€t€e€l€"€,€"€Y€o€u€r€ €c€u€r€r€e€n€t€ €h€o€t€e€l€"€€
€"€h€u€d€.€t€o€p€.€t€o€o€l€t€i€p€.€l€e€v€e€l€"€,€"€H€o€t€e€l€ €L€e€v€e€l€\€n€S€t€e€i€g€t€ €d€u€r€c€h€ €g€e€s€a€m€m€e€l€t€e€ €E€r€f€a€h€r€u€n€g€ €(€E€X€P€)€.€"€,€"€H€o€t€e€l€ €L€e€v€e€l€\€n€I€n€c€r€e€a€s€e€s€ €t€h€r€o€u€g€h€ €c€o€l€l€e€c€t€e€d€ €e€x€p€e€r€i€e€n€c€e€ €(€E€X€P€)€.€"€€
€"€h€u€d€.€t€o€p€.€t€o€o€l€t€i€p€.€c€a€p€i€t€a€l€"€,€"€K€a€p€i€t€a€l€\€n€D€e€i€n€ €a€k€t€u€e€l€l€ €v€e€r€f€ü€g€b€a€r€e€s€ €G€e€l€d€.€"€,€"€C€a€p€i€t€a€l€\€n€Y€o€u€r€ €c€u€r€r€e€n€t€l€y€ €a€v€a€i€l€a€b€l€e€ €f€u€n€d€s€.€"€€
€"€h€u€d€.€t€o€p€.€t€o€o€l€t€i€p€.€g€u€e€s€t€s€"€,€"€G€ä€s€t€e€ €(€A€k€t€i€v€ €|€ €W€a€r€t€e€n€d€ €|€ €A€b€r€e€i€s€e€b€e€r€e€i€t€)€\€n€Z€e€i€g€t€ €d€i€e€ €A€n€z€a€h€l€ €d€e€r€ €G€ä€s€t€e€ €i€m€ €j€e€w€e€i€l€i€g€e€n€ €S€t€a€t€u€s€.€"€,€"€G€u€e€s€t€s€ €(€A€c€t€i€v€e€ €|€ €W€a€i€t€i€n€g€ €|€ €D€e€p€a€r€t€i€n€g€)€\€n€S€h€o€w€s€ €t€h€e€ €n€u€m€b€e€r€ €o€f€ €g€u€e€s€t€s€ €i€n€ €e€a€c€h€ €s€t€a€t€u€s€.€"€€
€"€h€u€d€.€t€o€p€.€t€o€o€l€t€i€p€.€d€a€y€"€,€"€A€k€t€u€e€l€l€e€r€ €S€p€i€e€l€t€a€g€\€n€E€i€n€ €T€a€g€ €e€n€d€e€t€ €u€m€ €2€4€:€0€0€ €U€h€r€.€"€,€"€C€u€r€r€e€n€t€ €g€a€m€e€ €d€a€y€\€n€A€ €d€a€y€ €e€n€d€s€ €a€t€ €m€i€d€n€i€g€h€t€.€"€€
€"€h€u€d€.€t€o€p€.€t€o€o€l€t€i€p€.€t€i€m€e€"€,€"€U€h€r€z€e€i€t€\€n€Z€e€i€g€t€ €d€i€e€ €a€k€t€u€e€l€l€e€ €T€a€g€e€s€z€e€i€t€ €a€n€.€"€,€"€T€i€m€e€\€n€S€h€o€w€s€ €t€h€e€ €c€u€r€r€e€n€t€ €t€i€m€e€ €o€f€ €d€a€y€.€"€€
€"€h€u€d€.€t€o€p€.€t€o€o€l€t€i€p€.€e€x€p€"€,€"€E€r€f€a€h€r€u€n€g€s€p€u€n€k€t€e€ €(€E€X€P€)€\€n€F€o€r€t€s€c€h€r€i€t€t€ €b€i€s€ €z€u€m€ €n€ä€c€h€s€t€e€n€ €H€o€t€e€l€-€L€e€v€e€l€.€"€,€"€E€x€p€e€r€i€e€n€c€e€ €P€o€i€n€t€s€ €(€E€X€P€)€\€n€P€r€o€g€r€e€s€s€ €t€o€w€a€r€d€ €t€h€e€ €n€e€x€t€ €h€o€t€e€l€ €l€e€v€e€l€.€"€€
€"€h€u€d€.€t€o€p€.€t€o€o€l€t€i€p€.€r€e€p€"€,€"€R€u€f€ €(€R€e€p€u€t€a€t€i€o€n€)€\€n€S€p€i€e€g€e€l€t€ €d€i€e€ €a€k€t€u€e€l€l€e€ €Z€u€f€r€i€e€d€e€n€h€e€i€t€ €d€e€r€ €G€ä€s€t€e€ €w€i€d€e€r€.€"€,€"€R€e€p€u€t€a€t€i€o€n€\€n€R€e€f€l€e€c€t€s€ €c€u€r€r€e€n€t€ €g€u€e€s€t€ €s€a€t€i€s€f€a€c€t€i€o€n€.€"€€
€"€h€u€d€.€b€o€t€t€o€m€.€b€u€i€l€d€_€m€e€n€u€_€t€t€"€,€"€B€a€u€m€e€n€ü€ €#€#€#€"€,€"€B€u€i€l€d€ €M€e€n€u€ €#€#€#€"€€
€"€h€u€d€.€b€o€t€t€o€m€.€r€e€c€e€p€t€i€o€n€_€t€t€"€,€"€R€e€z€e€p€t€i€o€n€ €#€#€#€"€,€"€R€e€c€e€p€t€i€o€n€ €#€#€#€"€€
€"€h€u€d€.€b€o€t€t€o€m€.€r€e€c€e€p€t€i€o€n€_€c€l€o€s€e€d€_€t€t€"€,€"€R€e€z€e€p€t€i€o€n€ €g€e€s€c€h€l€o€s€s€e€n€ €#€#€#€"€,€"€R€e€c€e€p€t€i€o€n€ €c€l€o€s€e€d€ €#€#€#€"€€
€"€h€u€d€.€b€o€t€t€o€m€.€s€t€a€f€f€_€t€t€"€,€"€P€e€r€s€o€n€a€l€ €#€#€#€"€,€"€S€t€a€f€f€ €#€#€#€"€€
€"€h€u€d€.€b€o€t€t€o€m€.€t€e€c€h€_€t€r€e€e€_€t€t€"€,€"€F€o€r€s€c€h€u€n€g€ €#€#€#€"€,€"€R€e€s€e€a€r€c€h€ €#€#€#€"€€
€"€h€u€d€.€b€o€t€t€o€m€.€s€i€m€_€b€r€o€w€s€e€r€_€t€t€"€,€"€S€i€m€B€r€o€w€s€e€r€ €#€#€#€"€,€"€S€i€m€B€r€o€w€s€e€r€ €#€#€#€"€€
€"€h€u€d€.€b€o€t€t€o€m€.€q€u€e€s€t€_€b€o€o€k€_€t€t€"€,€"€A€u€f€g€a€b€e€n€ €#€#€#€"€,€"€Q€u€e€s€t€s€ €#€#€#€"€€
€"€h€u€d€.€b€o€t€t€o€m€.€g€u€e€s€t€_€l€i€s€t€_€t€t€"€,€"€G€ä€s€t€e€l€i€s€t€e€ €#€#€#€"€,€"€G€u€e€s€t€ €L€i€s€t€ €#€#€#€"€€
€"€h€u€d€.€b€o€t€t€o€m€.€r€o€o€m€_€l€i€s€t€_€t€t€"€,€"€R€a€u€m€l€i€s€t€e€ €#€#€#€"€,€"€R€o€o€m€ €L€i€s€t€ €#€#€#€"€€
€"€h€u€d€.€b€o€t€t€o€m€.€t€u€t€o€r€i€a€l€s€_€t€t€"€,€"€T€u€t€o€r€i€a€l€s€ €#€#€#€"€,€"€T€u€t€o€r€i€a€l€s€ €#€#€#€"€€
€"€h€u€d€.€b€u€t€t€o€n€.€r€e€s€e€t€_€v€i€e€w€.€r€e€s€t€o€r€e€_€t€t€"€,€"€A€n€s€i€c€h€t€ €z€u€r€ü€c€k€s€e€t€z€e€n€"€,€"€R€e€s€e€t€ €V€i€e€w€"€€
€"€h€u€d€.€b€u€t€t€o€n€.€r€e€s€e€t€_€v€i€e€w€.€r€e€s€t€o€r€e€_€t€o€a€s€t€"€,€"€A€n€s€i€c€h€t€ €w€u€r€d€e€ €z€u€r€ü€c€k€g€e€s€e€t€z€t€"€,€"€V€i€e€w€ €h€a€s€ €b€e€e€n€ €r€e€s€e€t€"€€
€"€h€u€d€.€b€u€t€t€o€n€.€r€e€s€e€t€_€v€i€e€w€.€s€a€v€e€_€t€t€"€,€"€A€n€s€i€c€h€t€ €s€p€e€i€c€h€e€r€n€"€,€"€S€a€v€e€ €V€i€e€w€"€€
€"€h€u€d€.€b€u€t€t€o€n€.€r€e€s€e€t€_€v€i€e€w€.€s€a€v€e€_€t€o€a€s€t€"€,€"€A€n€s€i€c€h€t€ €w€u€r€d€e€ €g€e€s€p€e€i€c€h€e€r€t€"€,€"€V€i€e€w€ €h€a€s€ €b€e€e€n€ €s€a€v€e€d€"€€
€"€h€u€d€.€m€u€s€i€c€.€p€l€a€y€_€s€t€o€p€.€t€o€o€l€t€i€p€"€,€"€M€u€s€i€k€ €a€b€s€p€i€e€l€e€n€ €/€ €a€n€h€a€l€t€e€n€"€,€"€P€l€a€y€ €/€ €P€a€u€s€e€ €M€u€s€i€c€"€€
€"€h€u€d€.€m€u€s€i€c€.€n€e€x€t€.€t€o€o€l€t€i€p€"€,€"€N€ä€c€h€s€t€e€r€ €T€i€t€e€l€"€,€"€N€e€x€t€ €T€r€a€c€k€"€€
€"€m€e€n€u€.€b€t€n€.€l€o€g€i€n€_€r€e€g€i€s€t€e€r€"€,€"€L€o€g€i€n€ €/€ €R€e€g€i€s€t€e€r€"€,€"€L€o€g€i€n€ €/€ €R€e€g€i€s€t€e€r€"€€
